species_2,individual
LATE,L000
LATE,L001
LATE,L002
LATE,L003
LATE,L004
LATE,L005
LATE,L006
LATE,L007
LATE,L008
LATE,L009
LATE,L010
LATE,L011
LATE,L012
LATE,L013
LATE,L014
LATE,L015
LATE,L016
LATE,L017
LATE,L018
LATE,L019
LATE,L020
LATE,L021
LATE,L022
LATE,L023
LATE,L024
LATE,L025
LATE,L026
LATE,L027
LATE,L028
,L029
,L030
QUQU,L031
,L032
TRNO,L033
TRNO,L034
,L035
,L036
TRNO,L037
,L039
,L040
QUQU,L041
,L042
,L043
TRNO,L044
,L045
,L046
,L047
QUQU,L048
,L049
,L050
LAHY,L051
LAHY,L052
LAHY,L053
LAHY,L054
LAHY,L055
LAHY,L056
LAHY,L057
LAHY,L058
LAHY,L059
LAHY,L060
LAHY,L061
LAHY,L062
LASA,L063
QUQU,L064
QUQU,L065
,L066
,L067
QUQU,L068
,L069
,L070
QUQU,L071
,L072
,L073
TRNO,L074
,L075
,L076
,L077
QUQU,L078
,L079
,L080
,L081
QUQU,L083
,L084
QUQU,L085
,L086
,L087
TRNO,L088
QUQU,L089
TRNO,L090
QUQU,L091
,L092
,L093
QUQU,L095
LAHY,L096
LAHY,L097
LAHY,L098
LAHY,L099
LAHY,L100
POAM,L101
POAM,L102
POAM,L103
POAM,L104
POAM,L105
POAM,L106
TRNO,L107
,L109
TRNO,L110
,L111
TRNO,L112
GLRO,L113
,L114
GLRO,L115
GLRO,L116
,L117
,L119
GLRO,L120
,L123
TRNO,L126
,L127
,L130
POPU,L133
,L139
QUQU,L140
LATE,L141
LATE,L142
LATE,L143
LATE,L144
LATE,L145
LATE,L146
LATE,L147
LATE,L148
OBRE,L149
OBRE,L150
MENE,L151
MENE,L152
MENE,L153
MENE,L154
MENE,L155
MENE,L156
MENE,L157
MENE,L158
TRVE,L159
,L162
TRNO,L164
TRNO,L165
TRNO,L166
TRNO,L167
TRNO,L168
TRNO,L169
TRNO,L170
TRNO,L171
QUQU,L172
QUQU,L173
QUQU,L174
TRVE,L175
TRVE,L176
TRVE,L177
TRVE,L178
TRVE,L179
TRVE,L180
TRVE,L181
OBRE,L182
OBRE,L183
OBRE,L184
OBRE,L185
OBRE,L186
OBRE,L187
OBRE,L188
OBRE,L189
OBRE,L190
CYPU,L191
CYPU,L192
CYPU,L193
CYPU,L194
CYPU,L195
CYPU,L196
CYPU,L197 
CYPU,L198
CYPU,L199
CYPU,L200
CYPU,L201
CYPU,L202
CYPU,L203
CYPU,L204
CYPU,L205
CYPU,L206
CYPU,L207
CYPU,L208
CYPU,L209
CYPU,L210
CYPU,L211
CYPU,L212
CYPU,L213
CYPU,L214
TRNO,L215
TRNO,L216
TRNO,L217
TRNO,L218
TRNO,L219
TRNO,L220
TRNO,L221
TRNO,L222
OBRE,L223
QUQU,L224
TRVE,L225
POFR,L226
POFR,L227
OBRE,L228
OBRE,L229
OBRE,L230
OBRE,L231
OBRE,L232
,L233
OBRE,L234
CYPU,L235
CYPU,L236
CYPU,L237
CYPU,L238
CYPU,L239
CYPU,L240
CYPU,L241
CYPU,L242
CYPU,L243
CYPU,L244
CYPU,L245
CYPU,L246
CYPU,L247
CYPU,L248
CYPU,L249
CYPU,L250
CYPU,L251
CYPU,L252
CYPU,L253
CYPU,L254
CYPU,L255
CYPU,L256
CYPU,L257
PLDO,L258
PLDO,L259
PLDO,L260
PLRI,L261
PLRI,L262
PLRI,L263
PLRI,L264
PLRI,L265
PLRI,L266
PLRI,L267
PLRI,L268
PLRI,L269
PLRI,L270
PLRI,L271
FUCH,L272
FUCH,L273
FUCH,L274
FUCH,L275
CYPU,L276
CYPU,L277
PLDO,L278
PLDO,L279
PLDO,L281
PLDO,L282
PLDO,L283
PLDO,L284
PLDO,L285
PLDO,L286
PLDO,L287
PLDO,L288
POPU,L289
POPU,L290
POPU,L291
POPU,L292
POPU,L293
POPU,L294
POPU,L295
POPU,L296
POPU,L297
POPU,L298
POPU,L299
POPU,L300
POPU,L301
POPU,L302
POPU,L303
POPU,L304
POPU,L305
POPU,L306
AMPL,L307
AMPL,L308
AMPL,L309
AMPL,L310
AMPL,L311
AMPL,L312
AMPL,L313
AMPL,L314
PLDO,L315
PLDO,L316
PLDO,L317
PLDO,L318
PLDO,L319
PLDO,L320
PLDO,L321
POPU,L322
POPU,L323
POPU,L324
POPU,L325
POPU,L326
POPU,L327
POPU,L328
POPU,L329
POPU,L330
POPU,L331
POPU,L332
POPU,L333
POPU,L334
POPU,L335
POPU,L336
PLDO,L337
PLDO,L338
PLDO,L339
PLDO,L340
POPU,L341
POPU,L342
POPU,L343
POPU,L344
POPU,L345
POPU,L346
POPU,L347
POPU,L348
POPU,L349
POPU,L350
POPU,L351
POPU,L352
POPU,L353
POPU,L354
POPU,L355
POPU,L356
POPU,L357
POPU,L358
AMPL,L359
AMPL,L360
AMPL,L361
AMPL,L362
AMPL,L363
AMPL,L364
AMPL,L365
AMPL,L366
AMPL,L367
AMPL,L368
AMPL,L369
AMPL,L370
AMPL,L371
AMPL,L372
AMPL,L373
AMPL,L374
,L375
POPU,L376
POPU,L377
POPU,L378
POPU,L379
POPU,L380
POPU,L381
POPU,L382
POPU,L383
POPU,L384
POPU,L385
POPU,L386
POPU,L387
POPU,L388
POPU,L389
POPU,L390
POPU,L391
POPU,L392
POPU,L393
POPU,L394
POPU,L395
POPU,L396
POPU,L397
POPU,L398
PLRI,L399
PLRI,L400
POPU,L401
POPU,L402
AMPL,L403
AMPL,L404
AMPL,L405
AMPL,L406
AMPL,L407
AMPL,L408
AMPL,L409
AMPL,L410
AMPL,L411
AMPL,L412
AMPL,L413
AMPL,L414
AMPL,L415
AMPL,L416
AMPL,L417
AMPL,L418
AMPL,L419
AMPL,L420
AMPL,L421
AMPL,L422
AMPL,L423
AMPL,L424
AMPL,L425
AMPL,L426
AMPL,L427
AMPL,L428
AMPL,L429
AMPL,L430
AMPL,L431
AMPL,L432
AMPL,L433
AMPL,L434
AMPL,L435
AMPL,L436
AMPL,L437
AMPL,L438
AMPL,L439
AMPL,L440
AMPL,L441
AMPL,L442
AMPL,L443
AMPL,L444
AMPL,L445
AMPL,L446
AMPL,L447
AMPL,L448
PLRI,L449
PLRI,L450
FUCH,L451
AMPL,L456
AMPL,L457
AMPL,L458
AMPL,L459
AMPL,L460
AMPL,L461
AMPL,L462
AMPL,L463
AMPL,L464
AMPL,L465
AMPL,L466
AMPL,L467
AMPL,L468
AMPL,L469
OBRE,L488
AMPL,L492
AMPL,L493
AMPL,L494
AMPL,L495
AMPL,L496
AMPL,L497
AMPL,L498
AMPL,L499
AMPL,L500
,L506
POPU,L526
TRNO,L527
TRNO,L528
TRNO,L529
TRNO,L530
TRNO,L531
OBRE,L532
OBRE,L533
OBRE,L534
OBRE,L535
OBRE,L536
OBRE,L537
OBRE,L538
OBRE,L539
OBRE,L540
TRNO,L541
QUQU,L542
TRNO,L543
TRNO,L544
TRNO,L545
TRNO,L546
OBRE,L547
TRNO,L548
TRNO,L549
TRNO,L550
TRNO,L551
TRNO,L552
TRNO,L553
TRNO,L554
TRNO,L555
TRNO,L556
TRNO,L557
TRNO,L558
TRNO,L559
TRNO,L560
TRNO,L561
TRNO,L562
TRNO,L563
PLDO,L564
PLDO,L565
PLDO,L566
PLDO,L567
PLDO,L568
OBRE,L569
OBRE,L570
OBRE,L571
PLDO,L572
OBRE,L573
OBRE,L574
OBRE,L575
OBRE,L576
TRNO,L577
TRNO,L578
TRNO,L579
TRNO,L580
TRNO,L581
TRNO,L582
QUQU,L583
QUQU,L584
TRNO,L585
TRNO,L586
TRNO,L587
OBRE,L588
OBRE,L589
OBRE,L590
OBRE,L591
OBRE,L592
OBRE,L593
OBRE,L594
OBRE,L595
,L596
,L597
OBRE,L598
OBRE,L599
OBRE,L600
OBRE,L601
OBRE,L602
OBRE,L603
OBRE,L604
OBRE,L605
TRNO,L606
QUQU,L607
TRNO,L608
TRNO,L609
TRNO,L610
TRNO,L611
LATE,L612
TRNO,L613
TRNO,L614
TRNO,L615
TRNO,L616
TRNO,L617
TRNO,L618
LATE,L619
LATE,L620
LATE,L621
GLRO,L622
CYPU,L623
CYPU,L624
CYPU,L625
CYPU,L626
CYPU,L627
TRNO,L628
CYPU,L629
CYPU,L630
CYPU,L631
CYPU,L632
CYPU,L633
CYPU,L634
OBRE,L635
OBRE,L636
OBRE,L637
OBRE,L638
OBRE,L639
OBRE,L641
,L642
QUQU,L643
AMPL,L644
GLRO,L645
QUQU,L646
GLRO,L647
QUQU,L648
QUQU,L649
QUQU,L650
GLRO,L651
QUQU,L652
QUQU,L653
TRNO,L654
QUQU,L655
QUQU,L656
GLRO,L657
GLRO,L658
GLRO,L659
AMPL,L660
AMPL,L661
GLRO,L662
GLRO,L663
GLRO,L664
GLRO,L665
QUQU,L666
AMPL,L667
AMPL,L668
GLRO,L669
GLRO,L670
GLRO,L671
AMPL,L672
GLRO,L673
GLRO,L674
GLRO,L675
GLRO,L676
QUQU,L677
GLRO,L678
GLRO,L679
GLRO,L680
GLRO,L681
AMPL,L682
QUQU,L683
AMPL,L684
GLRO,L685
AMPL,L686
,L687
AMPL,L688
GLRO,L689
AMPL,L690
AMPL,L691
AMPL,L692
QUQU,L693
GLRO,L694
GLRO,L695
QUQU,L696
GLRO,L697
TRNO,L698
GLRO,L699
GLRO,L700
GLRO,L701
PYGR,L702
OBRE,L703
GLRO,L704
TRNO,L705
QUQU,L706
AMPL,L707
QUQU,L708
GLRO,L709
QUQU,L710
PYGR,L711
GLRO,L712
GLRO,L713
GLRO,L714
GLRO,L715
AMPL,L716
QUQU,L717
QUQU,L718
AMPL,L719
AMPL,L720
GLRO,L721
QUQU,L722
GLRO,L724
AMPL,L725
GLRO,L726
MENE,L727
GLRO,L728
AMPL,L729
GLRO,L730
AMPL,L731
OBRE,L732
PLDO,L733
AMPL,L734
AMPL,L735
GLRO,L736
GLRO,L737
QUQU,L738
QUQU,L739
TRNO,L740
TRNO,L741
TRNO,L742
TRNO,L743
TRNO,L744
TRNO,L745
TRNO,L746
TRNO,L747
TRNO,L748
TRNO,L749
TRNO,L750
TRNO,L751
TRNO,L752
TRNO,L753
TRNO,L754
TRNO,L755
TRNO,L756
QUQU,L757
TRNO,L758
TRNO,L759
TRNO,L760
TRNO,L761
TRNO,L762
TRNO,L763
OBRE,L764
OBRE,L765
OBRE,L766
TRNO,L767
TRNO,L768
TRNO,L769
TRNO,L770
OBRE,L771
,L772
OBRE,L773
OBRE,L774
OBRE,L775
,L776
OBRE,L777
OBRE,L778
OBRE,L779
TRNO,L780
TRNO,L781
TRNO,L782
TRNO,L783
TRNO,L784
OBRE,L785
OBRE,L786
OBRE,L787
OBRE,L788
OBRE,L789
OBRE,L790
OBRE,L791
OBRE,L792
TRNO,L794
TRNO,L795
TRNO,L796
TRNO,L797
TRNO,L798
TRNO,L799
TRNO,L800
TRNO,L801
TRNO,L802
TRNO,L803
TRNO,L804
TRNO,L805
TRNO,L806
TRNO,L807
TRNO,L808
POPU,L809
POPU,L810
POPU,L811
POPU,L812
POPU,L813
GLRO,L814
GLRO,L815
GLRO,L816
GLRO,L817
GLRO,L818
GLRO,L819
GLRO,L820
GLRO,L821
GLRO,L822
GLRO,L823
GLRO,L824
GLRO,L825
GLRO,L826
MENE,L827
MENE,L828
MENE,L829
MENE,L830
PLDO,L831
PLDO,L832
PLDO,L833
PLDO,L834
PLDO,L835
PLDO,L836
PLDO,L837
PLDO,L838
PLDO,L839
PLDO,L840
OBRE,L841
PLDO,L842
PLDO,L843
MENE,L844
OBRE,L845
OBRE,L846
,L847
,L848
OBRE,L849
OBRE,L850
OBRE,L851
OBRE,L852
OBRE,L853
OBRE,L854
OBRE,L855
OBRE,L856
OBRE,L857
OBRE,L858
OBRE,L859
OBRE,L860
OBRE,L861
OBRE,L862
OBRE,L863
OBRE,L864
TRNO,L865
AMPL,L866
AMPL,L867
AMPL,L868
AMPL,L869
AMPL,L870
AMPL,L871
PLDO,L872
PLDO,L873
PLDO,L874
PLDO,L875
AMPL,L876
PLDO,L877
PLDO,L878
PLDO,L879
PLDO,L880
PLDO,L881
PLDO,L882
PLDO,L883
PLDO,L884
,L885
PLDO,L886
PLDO,L887
PLDO,L888
PLDO,L889
PLDO,L890
PLDO,L891
PLDO,L892
PLDO,L893
PLDO,L894
PLDO,L895
PLDO,L896
POPU,L897
TRNO,L898
TRNO,L899
QUQU,L900
TRNO,L901
TRNO,L902
TRNO,L903
TRNO,L904
QUQU,L905
TRNO,L906
TRNO,L907
,L908
TRNO,L909
TRNO,L910
,L911
QUQU,L912
TRNO,L913
TRNO,L914
AMPL,L915
QUQU,L916
QUQU,L917
QUQU,L918
QUQU,L919
GLRO,L920
,L921
QUQU,L922
QUQU,L923
GLRO,L924
QUQU,L925
QUQU,L926
GLRO,L927
QUQU,L928
AMPL,L929
QUQU,L930
QUQU,L931
GLRO,L932
QUQU,L933
QUQU,L934
GLRO,L935
QUQU,L936
QUQU,L937
QUQU,L938
AMPL,L939
,L940
QUQU,L941
QUQU,L942
AMPL,L943
QUQU,L944
QUQU,L945
PLDO,L946
QUQU,L947
,L948
QUQU,L949
MENE,L950
QUQU,L951
QUQU,L952
QUQU,L953
QUQU,L955
QUQU,L956
QUQU,L957
QUQU,L958
QUQU,L959
QUQU,L961
PLDO,L962
PLDO,L963
PLDO,L964
PLDO,L965
PLDO,L966
PLDO,L967
PLDO,L968
PLDO,L969
PLDO,L970
AMPL,L971
AMPL,L972
AMPL,L973
AMPL,L974
AMPL,L975
AMPL,L976
AMPL,L977
AMPL,L978
AMPL,L979
AMPL,L980
AMPL,L981
AMPL,L983
AMPL,L984
AMPL,L985
AMPL,L986
TRDO,L987
,L988
QUQU,L989
QUQU,L990
TRNO,L991
TRNO,L992
QUQU,L993
QUQU,L994
QUQU,L995
LATE,L996
LATE,L997
LATE,L998
LATE,L999
,Q000
AMPL,Q001
,Q002
AMPL,Q003
AMPL,Q004
AMPL,Q005
AMPL,Q006
AMPL,Q007
AMPL,Q008
,Q009
QUQU,Q010
QUQU,Q011
QUQU,Q012
QUQU,Q013
QUQU,Q014
QUQU,Q015
QUQU,Q016
QUQU,Q017
QUQU,Q018
,Q019
QUQU,Q020
QUQU,Q021
QUQU,Q022
QUQU,Q023
QUQU,Q024
QUQU,Q025
QUQU,Q026
QUQU,Q027
QUQU,Q028
QUQU,Q029
QUQU,Q030
TRNO,Q031
,Q032
TRNO,Q033
,Q034
,Q035
,Q036
,Q037
,Q038
TRNO,Q039
TRNO,Q040
QUQU,Q041
,Q042
TRNO,Q043
TRNO,Q044
QUQU,Q045
QUQU,Q046
,Q047
QUQU,Q048
QUQU,Q049
QUQU,Q050
QUQU,Q051
QUQU,Q052
QUQU,Q053
TRNO,Q054
QUQU,Q055
,Q056
QUQU,Q057
QUQU,Q058
QUQU,Q059
QUQU,Q060
QUQU,Q061
TRNO,Q062
QUQU,Q063
QUQU,Q064
GLRO,Q065
QUQU,Q066
GLRO,Q067
GLRO,Q068
GLRO,Q069
QUQU,Q070
QUQU,Q071
QUQU,Q072
QUQU,Q073
AMPL,Q074
MENE,Q075
AMPL,Q076
QUQU,Q077
QUQU,Q078
QUQU,Q079
QUQU,Q080
QUQU,Q081
QUQU,Q082
QUQU,Q083
QUQU,Q084
QUQU,Q085
QUQU,Q086
QUQU,Q087
QUQU,Q088
QUQU,Q089
AMPL,Q090
QUQU,Q091
QUQU,Q092
QUQU,Q093
,Q094
QUQU,Q095
TRNO,Q096
QUQU,Q097
QUQU,Q098
QUQU,Q099
QUQU,Q100
QUQU,Q101
QUQU,Q102
QUQU,Q103
TRNO,Q104
QUQU,Q105
,Q106
TRNO,Q107
,Q108
QUQU,Q109
TRNO,Q111
,Q112
TRNO,Q113
TRNO,Q114
TRNO,Q115
TRNO,Q116
,Q117
TRNO,Q118
TRNO,Q119
TRNO,Q120
,Q121
,Q122
TRNO,Q123
QUQU,Q124
QUQU,Q125
TRNO,Q126
TRNO,Q127
TRNO,Q128
QUQU,Q129
,Q130
,Q131
QUQU,Q132
QUQU,Q133
QUQU,Q134
,Q135
QUQU,Q136
,Q137
QUQU,Q138
QUQU,Q139
GLRO,Q140
GLRO,Q141
GLRO,Q142
GLRO,Q143
GLRO,Q144
QUQU,Q145
QUQU,Q146
GLRO,Q147
QUQU,Q148
QUQU,Q149
QUQU,Q150
QUQU,Q151
QUQU,Q152
QUQU,Q153
QUQU,Q154
QUQU,Q155
QUQU,Q156
QUQU,Q157
QUQU,Q158
QUQU,Q159
QUQU,Q160
QUQU,Q161
QUQU,Q162
QUQU,Q164
QUQU,Q165
QUQU,Q166
QUQU,Q167
QUQU,Q168
QUQU,Q169
QUQU,Q170
QUQU,Q171
QUQU,Q172
QUQU,Q173
QUQU,Q174
QUQU,Q175
QUQU,Q176
QUQU,Q177
QUQU,Q178
GLRO,Q179
