species_2,individual
GLRO,Q180
QUQU,Q181
GLRO,Q182
QUQU,Q183
AMPL,Q184
GLRO,Q185
PLDO,Q186
,Q187
GLRO,Q188
QUQU,Q189
PLDO,Q190
GLRO,Q191
AMPL,Q192
QUQU,Q193
AMPL,Q194
QUQU,Q195
QUQU,Q196
GLRO,Q197
QUQU,Q198
QUQU,Q199
QUQU,Q200
QUQU,Q201
TRNO,Q202
TRNO,Q203
,Q204
QUQU,Q205
QUQU,Q206
QUQU,Q207
QUQU,Q208
QUQU,Q209
QUQU,Q210
TRNO,Q211
AMPL,Q212
,Q213
QUQU,Q214
QUQU,Q215
QUQU,Q216
QUQU,Q217
QUQU,Q218
AMPL,Q219
AMPL,Q220
GLRO,Q221
QUQU,Q222
QUQU,Q223
QUQU,Q224
QUQU,Q225
QUQU,Q226
QUQU,Q227
QUQU,Q228
QUQU,Q229
TRNO,Q230
QUQU,Q231
QUQU,Q232
QUQU,Q233
QUQU,Q234
QUQU,Q235
QUQU,Q236
QUQU,Q237
QUQU,Q238
QUQU,Q239
QUQU,Q240
QUQU,Q241
QUQU,Q242
QUQU,Q243
QUQU,Q244
QUQU,Q245
QUQU,Q246
QUQU,Q247
GLRO,Q248
GLRO,Q249
QUQU,Q250
QUQU,Q251
PLDO,Q252
GLRO,Q253
GLRO,Q254
GLRO,Q255
GLRO,Q256
GLRO,Q257
PYGR,Q258
PLDO,Q259
AMPL,Q260
GLRO,Q261
PLDO,Q262
QUQU,Q263
,Q264
QUQU,Q265
QUQU,Q266
TRNO,Q267
QUQU,Q268
QUQU,Q269
QUQU,Q270
QUQU,Q271
QUQU,Q272
QUQU,Q273
QUQU,Q274
QUQU,Q275
QUQU,Q276
QUQU,Q277
QUQU,Q278
QUQU,Q279
AMPL,Q280
AMPL,Q281
TRNO,Q286
TRNO,Q287
TRNO,Q288
TRNO,Q289
,Q290
TRNO,Q291
TRNO,Q292
TRNO,Q293
TRNO,Q294
QUQU,Q295
QUQU,Q296
QUQU,Q297
QUQU,Q298
QUQU,Q299
QUQU,Q300
QUQU,Q301
QUQU,Q302
QUQU,Q303
QUQU,Q304
POPU,Q305
POPU,Q306
POPU,Q307
POPU,Q308
CYPU,Q309
CYPU,Q310
CYPU,Q311
CYPU,Q312
POAM,Q313
LATE,Q314
PLDO,Q315
MENE,Q316
MENE,Q317
PLDO,Q318
PLDO,Q319
PLDO,Q320
PLDO,Q321
PLDO,Q322
PLDO,Q323
PLDO,Q324
PLDO,Q325
PLDO,Q326
PLDO,Q327
GLRO,Q328
GLRO,Q329
GLRO,Q330
GLRO,Q331
GLRO,Q332
QUQU,Q333
QUQU,Q334
QUQU,Q335
QUQU,Q336
QUQU,Q337
QUQU,Q338
QUQU,Q339
QUQU,Q340
TRNO,Q341
TRNO,Q342
TRNO,Q343
TRNO,Q344
TRNO,Q345
OBRE,Q352
OBRE,Q353
OBRE,Q354
OBRE,Q355
OBRE,Q356
OBRE,Q357
OBRE,Q358
OBRE,Q359
OBRE,Q360
OBRE,Q361
OBRE,Q362
OBRE,Q363
OBRE,Q364
OBRE,Q365
OBRE,Q366
OBRE,Q367
OBRE,Q368
OBRE,Q369
OBRE,Q370
OBRE,Q371
LEFR,Q372
OBRE,Q373
OBRE,Q374
OBRE,Q375
OBRE,Q376
OBRE,Q377
QUQU,Q378
TRNO,Q379
TRNO,Q380
TRNO,Q381
TRNO,Q382
TRNO,Q383
TRNO,Q384
TRNO,Q385
TRNO,Q386
TRNO,Q387
TRNO,Q388
TRNO,Q389
TRNO,Q390
TRNO,Q391
TRNO,Q392
QUQU,Q393
QUQU,Q394
QUQU,Q395
QUQU,Q396
QUQU,Q397
QUQU,Q398
QUQU,Q399
TRNO,Q401
TRNO,Q402
TRNO,Q403
TRNO,Q404
TRNO,Q405
TRNO,Q406
TRNO,Q407
TRNO,Q408
QUQU,Q409
QUQU,Q410
QUQU,Q411
QUQU,Q412
QUQU,Q413
QUQU,Q414
TRNO,Q415
QUQU,Q416
QUQU,Q417
PLDO,Q418
PLDO,Q419
PLDO,Q420
PLDO,Q421
PLDO,Q422
PLDO,Q423
PLDO,Q424
PLDO,Q425
PLDO,Q426
PLDO,Q427
PLDO,Q428
PLDO,Q429
PLDO,Q430
PLDO,Q431
PLDO,Q432
LATE,Q433
LATE,Q434
LATE,Q435
CYNO,Q436
AMPL,Q437
AMPL,Q438
AMPL,Q439
AMPL,Q440
AMPL,Q441
AMPL,Q442
AMPL,Q443
AMPL,Q444
AMPL,Q445
AMPL,Q446
AMPL,Q447
AMPL,Q448
AMPL,Q449
AMPL,Q450
AMPL,Q451
CYPU,Q452
LATE,Q453
LATE,Q454
PLDO,Q455
ARCO,Q456
PLDO,Q457
PLDO,Q458
PLDO,Q459
PLDO,Q460
PLDO,Q461
PLDO,Q462
GLRO,Q463
GLRO,Q464
GLRO,Q465
GLRO,Q466
GLRO,Q467
GLRO,Q468
GLRO,Q469
TRNO,Q470
TRNO,Q471
TRNO,Q472
TRNO,Q473
TRNO,Q474
TRNO,Q475
TRNO,Q476
QUQU,Q477
TRNO,Q478
TRNO,Q479
TRNO,Q480
TRNO,Q481
TRNO,Q484
QUQU,Q485
TRNO,Q486
PYGR,Q487
LATE,Q488
LATE,Q489
LATE,Q490
OBRE,Q491
OBRE,Q492
OBRE,Q493
OBRE,Q494
GLRO,Q495
OBRE,Q496
OBRE,Q497
OBRE,Q498
TRNO,Q499
TRNO,Q500
TRNO,Q501
TRNO,Q502
TRNO,Q503
TRNO,Q504
TRNO,Q505
TRNO,Q506
TRNO,Q507
TRNO,Q508
TRNO,Q509
TRNO,Q510
QUQU,Q511
QUQU,Q512
QUQU,Q513
GLRO,Q514
QUQU,Q515
GLRO,Q516
QUQU,Q517
QUQU,Q518
GLRO,Q519
GLRO,Q520
AMPL,Q521
QUQU,Q522
GLRO,Q523
QUQU,Q524
GLRO,Q525
AMPL,Q526
GLRO,Q528
PYGR,Q529
AMPL,Q530
AMPL,Q532
AMPL,Q533
AMPL,Q534
AMPL,Q535
QUQU,Q536
AMPL,Q537
QUQU,Q538
GLRO,Q539
QUQU,Q540
MENE,Q541
QUQU,Q542
MENE,Q543
PLDO,Q544
PLDO,Q545
PLDO,Q546
GLRO,Q547
GLRO,Q548
GLRO,Q549
GLRO,Q550
GLRO,Q551
GLRO,Q552
GLRO,Q553
LATE,Q554
LATE,Q555
LATE,Q556
LATE,Q557
PLDO,Q558
LAHY,Q559
,Q560
TRNO,Q561
QUQU,Q562
QUQU,Q563
QUQU,Q564
QUQU,Q565
QUQU,Q566
QUQU,Q567
QUQU,Q568
QUQU,Q569
QUQU,Q570
QUQU,Q571
QUQU,Q572
QUQU,Q573
QUQU,Q574
QUQU,Q575
POAM,Q578
POAM,Q579
PLDO,Q580
PLDO,Q581
,Q587
POAM,Q588
,Q589
UTSU,Q591
POPU,Q592
CYPU,Q593
QUQU,Q594
QUQU,Q706
QUQU,Q861
,Q901
AMPL,Q954
PLRI,R000
PLRI,R001
PLRI,R002
PLRI,R003
PLRI,R004
PLRI,R005
PLRI,R006
PLRI,R007
PLRI,R008
PLRI,R009
PLRI,R010
PLRI,R011
PLRI,R012
TRVE,R013
TRVE,R014
TRVE,R015
TRVE,R016
TRVE,R017
TRVE,R018
TRNO,R019
TRNO,R020
TRNO,R021
TRNO,R022
TRNO,R023
CYPU,R024
CYPU,R025
POFR,R026
POFR,R027
POFR,R028
POFR,R029
POFR,R030
POPU,R031
POPU,R032
POPU,R033
POPU,R034
POPU,R035
POPU,R036
POPU,R037
POPU,R038
POPU,R039
POAM,R040
POAM,R041
PLDO,R042
PLDO,R043
PLDO,R044
PLDO,R045
PLDO,R046
POAM,R047
,R048
PLDO,R049
POPU,R050
LAHY,R051
POPU,R052
POPU,R053
POPU,R054
CYPU,R055
QUQU,R056
QUQU,R057
AMPL,R058
,R059
AMPL,R060
AMPL,R061
AMPL,R062
AMPL,R063
AMPL,R064
POPU,R065
POPU,R066
POPU,R067
POPU,R068
POPU,R069
POPU,R070
POPU,R071
POPU,R072
POPU,R073
POPU,R074
POPU,R075
POPU,R076
POPU,R077
POPU,R078
POPU,R079
POPU,R080
POPU,R081
POPU,R082
POPU,R083
FUCH,R084
AMPL,R085
AMPL,R086
PLDO,R087
AMPL,R088
AMPL,R089
AMPL,R090
AMPL,R091
AMPL,R092
AMPL,R093
AMPL,R094
AMPL,R095
AMPL,R096
AMPL,R097
AMPL,R098
AMPL,R099
AMPL,R100
LATE,R101
LATE,R102
LATE,R103
LATE,R104
LEFR,R105
LATE,R106
LATE,R107
LATE,R108
LATE,R109
LATE,R110
LATE,R111
LATE,R112
LATE,R113
LATE,R114
LEFR,R115
LAHY,R116
POPU,R117
POPU,R118
POPU,R119
POPU,R120
POPU,R121
POPU,R122
POPU,R123
POPU,R124
POPU,R125
POPU,R126
POPU,R127
POPU,R128
POPU,R129
POPU,R130
POPU,R131
POPU,R132
POPU,R133
POPU,R134
POPU,R135
POPU,R136
POPU,R137
POPU,R138
POPU,R139
POPU,R140
POPU,R141
POPU,R142
POPU,R143
POPU,R144
POPU,R145
POPU,R146
POPU,R147
POPU,R148
POPU,R149
POPU,R150
,R151
POPU,R152
POPU,R153
POPU,R154
POPU,R155
POPU,R156
POPU,R157
POPU,R158
POPU,R159
POPU,R160
POPU,R161
POPU,R162
POPU,R163
POPU,R164
POPU,R165
CYPU,R166
CYPU,R167
CYPU,R168
CYPU,R169
CYPU,R170
CYPU,R171
POPU,R172
CYPU,R173
CYPU,R174
CYPU,R175
CYPU,R176
CYPU,R177
MENE,R178
MENE,R179
MENE,R180
MENE,R181
MENE,R182
MENE,R183
MENE,R184
MENE,R185
MENE,R186
CYPU,R187
CYPU,R188
CYPU,R189
CYPU,R190
CYPU,R191
CYPU,R192
CYPU,R193
CYPU,R194
CYPU,R195
CYPU,R196
CYPU,R197
CYPU,R198
CYPU,R199
CYPU,R200
CYPU,R201
TRVE,R202
TRVE,R203
TRVE,R204
TRVE,R205
TRVE,R206
OBRE,R207
OBRE,R208
OBRE,R209
OBRE,R210
OBRE,R211
OBRE,R212
OBRE,R213
OBRE,R214
POPU,R215
CYPU,R216
CYPU,R217
CYPU,R218
CYPU,R219
POPU,R220
POPU,R221
POPU,R222
POPU,R223
POPU,R224
POPU,R225
POPU,R226
POPU,R227
POPU,R228
MENE,R229
MENE,R230
MENE,R231
PLDO,R232
PLDO,R233
PLDO,R234
PLDO,R235
PLDO,R236
PLDO,R237
PLDO,R238
PLDO,R239
PLDO,R240
PLDO,R241
PLDO,R242
PLDO,R243
QUQU,R244
QUQU,R245
,R246
PLDO,R247
PLDO,R248
PLDO,R249
PLDO,R250
PLDO,R251
CYPU,R252
CYPU,R253
CYPU,R254
CYPU,R255
CYPU,R256
CYPU,R257
CYPU,R258
CYPU,R259
CYPU,R260
CYPU,R261
CYPU,R262
CYPU,R263
CYPU,R264
AMPL,R265
AMPL,R266
FUCH,R267
TRNO,R275
TRNO,R276
TRNO,R277
TRNO,R278
TRNO,R279
TRNO,R280
QUQU,R281
QUQU,R282
TRNO,R283
FUCH,R284
FUCH,R285
FUCH,R286
FUCH,R287
PLDO,R288
AMPL,R289
AMPL,R290
PLDO,R291
PLDO,R292
PLDO,R293
PLDO,R294
POPU,R295
POPU,R296
POPU,R297
POPU,R298
POPU,R299
POPU,R300
POPU,R301
POPU,R302
POPU,R303
POPU,R304
POPU,R305
POPU,R306
POPU,R307
POPU,R308
AMPL,R309
AMPL,R310
AMPL,R311
POPU,R312
POPU,R313
POPU,R314
POPU,R315
POPU,R316
PLRI,R317
PLRI,R318
PLRI,R319
PLRI,R320
PLDO,R321
PLDO,R322
PLDO,R323
PLDO,R324
PLDO,R325
PLDO,R326
PLDO,R327
PLDO,R328
PLDO,R329
PLDO,R330
PLDO,R331
CYPU,R332
CYPU,R333
CYPU,R334
CYPU,R335
PLDO,R336
PLDO,R337
PLDO,R338
PLDO,R339
PLDO,R340
PLDO,R341
PLDO,R342
PLDO,R343
MENE,R344
MENE,R345
MENE,R346
MENE,R347
MENE,R348
LATE,R349
LATE,R350
LATE,R351
LATE,R352
LATE,R353
LATE,R354
LATE,R355
LATE,R356
LATE,R357
AMPL,R358
AMPL,R359
AMPL,R360
AMPL,R361
AMPL,R362
PLDO,R363
AMPL,R364
AMPL,R365
CYPU,R366
CYPU,R367
CYPU,R368
CYPU,R369
CYPU,R370
CYPU,R371
CYPU,R372
CYPU,R373
AMPL,R374
PLDO,R375
PLDO,R376
AMPL,R377
PLDO,R378
PLDO,R379
PLDO,R380
PLDO,R381
PLDO,R382
PLDO,R383
CYPU,R384
PLDO,R385
TRVE,R386
CYPU,R387
AMPL,R388
AMPL,R389
PLDO,R390
PLDO,R391
AMPL,R392
AMPL,R393
AMPL,R394
AMPL,R395
AMPL,R396
AMPL,R397
AMPL,R398
AMPL,R399
AMPL,R400
CYPU,R401
CYPU,R402
CYPU,R403
CYPU,R404
CYPU,R405
CYPU,R406
CYPU,R407
CYPU,R408
CYPU,R409
CYPU,R410
CYPU,R411
CYPU,R412
PLDO,R413
PLDO,R414
PLDO,R415
FUCH,R416
POPU,R417
POPU,R418
POPU,R419
POPU,R420
POPU,R421
POPU,R422
POPU,R423
POPU,R424
CYPU,R425
CYPU,R426
CYPU,R427
CYPU,R428
CYPU,R429
CYPU,R430
CYPU,R431
CYPU,R432
CYPU,R433
CYPU,R434
CYPU,R435
CYPU,R436
CYPU,R437
AMPL,R438
CYPU,R439
AMPL,R440
POPU,R441
PLDO,R442
PLDO,R443
AMPL,R444
PLDO,R445
POPU,R446
PLDO,R447
PLDO,R448
PLDO,R449
PLDO,R450
PLDO,R451
PLDO,R452
PLDO,R453
PLDO,R454
AMPL,R455
PLDO,R456
PLDO,R457
AMPL,R458
AMPL,R459
AMPL,R460
PLDO,R461
PLDO,R462
PLDO,R463
PLDO,R464
PLDO,R465
PLDO,R466
PLDO,R467
PLDO,R468
CYPU,R469
CYPU,R470
CYPU,R471
CYPU,R472
CYPU,R473
CYPU,R474
CYPU,R475
CYPU,R476
CYPU,R477
CYPU,R478
PLRI,R479
PLRI,R480
PLRI,R481
PLRI,R482
PLRI,R483
PLRI,R484
POAM,R485
AMPL,R486
AMPL,R487
AMPL,R488
AMPL,R489
AMPL,R490
AMPL,R491
AMPL,R492
AMPL,R493
AMPL,R494
CYPU,R495
CYPU,R496
CYPU,R497
CYPU,R498
AMPL,R499
AMPL,R500
CYPU,R501
CYPU,R502
CYPU,R503
CYPU,R504
CYPU,R505
CYPU,R506
CYPU,R507
CYPU,R508
AMPL,R509
POFR,R510
AMPL,R511
PLDO,R512
PLDO,R513
PLDO,R514
PLDO,R515
PLDO,R516
PLDO,R517
PLDO,R518
PLDO,R519
PLDO,R520
AMPL,R521
PLDO,R522
AMPL,R523
PLDO,R524
AMPL,R525
AMPL,R526
PLDO,R527
AMPL,R528
PLDO,R529
POPU,R530
POPU,R531
POPU,R532
POPU,R533
POPU,R534
POPU,R535
POPU,R536
LATE,R537
POPU,R538
POPU,R539
POPU,R540
PLDO,R541
PLDO,R542
AMPL,R543
AMPL,R544
AMPL,R545
PLDO,R546
AMPL,R547
PLDO,R548
AMPL,R549
AMPL,R550
AMPL,R551
AMPL,R552
AMPL,R553
PLDO,R554
AMPL,R555
AMPL,R556
AMPL,R557
AMPL,R558
AMPL,R559
CYPU,R560
CYPU,R561
OBRE,R562
OBRE,R563
OBRE,R564
OBRE,R565
OBRE,R566
AMPL,R567
AMPL,R568
,R569
AMPL,R570
AMPL,R571
TRVE,R572
TRVE,R573
CYPU,R574
TRNO,R575
CYPU,R589
CYPU,R590
CYPU,R591
CYPU,R592
CYPU,R593
CYPU,R594
AMPL,R595
AMPL,R596
AMPL,R597
AMPL,R598
CYPU,R599
AMPL,R600
AMPL,R601
AMPL,R602
AMPL,R603
POPU,R607
TRDO,R608
TRNO,R609
CYPU,R610
CYPU,R611
LATE,R612
LATE,R613
POPU,R614
POPU,R615
POPU,R616
POPU,R617
POPU,R618
POPU,R619
POPU,R620
CYPU,R629
CYPU,R630
CYPU,R631
POPU,R632
POPU,R633
CYPU,R634
AMPL,R635
AMPL,R636
POPU,R638
POPU,R639
POPU,R640
MENE,R641
MENE,R642
MENE,R643
MENE,R644
CYPU,R645
CYPU,R646
CYPU,R647
POPU,R648
POPU,R649
POFR,R650
PLDO,R651
CYPU,R665
POPU,R666
POPU,R667
POPU,R668
AMPL,R669
POPU,R675
POPU,R676
POPU,R677
POPU,R678
POPU,R679
POPU,R680
POPU,R681
POPU,R682
POPU,R683
AMPL,R684
AMPL,R685
QUQU,R686
QUQU,R687
QUQU,R688
TRNO,R689
TRNO,R691
PLDO,R692
PLDO,R693
PLDO,R694
PLDO,R695
MENE,R696
MENE,R697
MENE,R698
CYPU,R702
CYPU,R703
CYPU,R704
CYPU,R705
CYPU,R706
CYPU,R707
CYPU,R708
CYPU,R709
CYPU,R710
CYPU,R711
AMPL,R712
AMPL,R713
AMPL,R714
AMPL,R715
AMPL,R716
AMPL,R717
AMPL,R718
AMPL,R720
AMPL,R721
AMPL,R722
AMPL,R724
AMPL,R725
AMPL,R726
PLRI,R727
POAM,R728
POAM,R729
OBRE,R737
OBRE,R738
OBRE,R739
OBRE,R740
OBRE,R741
CYPU,R742
CYPU,R743
