binomial,common,site,fit,sd,lwr,upr,q1,q2,parameter
Amblema plicata,Bankclimber,Lower Neches,0.72362456935369,0.0573924969166145,0.600039278860559,0.827533513043717,0.68584323121272,0.762768651890775,phi
Amblema plicata,Bankclimber,Rockland,0.928985168982761,0.156109552210824,0.422341547129715,0.996962719048826,0.838197751207573,0.971361798669602,phi
Arcidens confragosus,Bleufer,Lower Neches,0.931891126521137,0.124472645632552,0.541836040087943,0.996954663601004,0.851361664179296,0.972553490411546,phi
Arcidens confragosus,Bleufer,Rockland,0.936505512731336,0.154575361898562,0.413801394112496,0.997809555774987,0.838769961785952,0.972118543098716,phi
Cyclonaias nodulata,Fawnsfoot,Lower Neches,0.939823378477365,0.110256583755257,0.564451642935402,0.996527112598103,0.869626709509329,0.978305579924687,phi
Cyclonaias nodulata,Fawnsfoot,Rockland,0.924814194365535,0.168846181394401,0.361088647142275,0.99734267720469,0.834217813945239,0.973384392338128,phi
Cyclonaias pustulosa,Fragile Papershell,Lower Neches,0.526822128414753,0.112213425997176,0.298294495400015,0.725003233450338,0.452612735567871,0.607145931826701,phi
Cyclonaias pustulosa,Fragile Papershell,Rockland,0.931441952165388,0.157956530259047,0.42096630144537,0.997966542781027,0.816594575330975,0.97492748317512,phi
Fusconaia chunii 
(Fusconaia askewi),Giant Floater,Lower Neches,0.921574216855257,0.164502952469131,0.372655609230294,0.996456652853261,0.8155427054788,0.969325462884253,phi
Fusconaia chunii 
(Fusconaia askewi),Giant Floater,Rockland,0.919741786229328,0.182947364603153,0.292486281316226,0.997195634218821,0.793313861071718,0.966310954912239,phi
Glebula rotundata,Gulf Mapleleaf,Lower Neches,0.623917929073779,0.0459624772022746,0.526224302826489,0.709278973569612,0.590776206375055,0.653127138672345,phi
Glebula rotundata,Gulf Mapleleaf,Rockland,0.9250745009452,0.162604944725031,0.363146192394378,0.996733965011091,0.838917897272035,0.971510213372613,phi
Lampsilis hydiana,Louisiana Fatmucket,Lower Neches,0.495962063048595,0.126430808451924,0.256202174478739,0.730616549546632,0.404554844954017,0.585360327697781,phi
Lampsilis hydiana,Louisiana Fatmucket,Rockland,0.928557025403482,0.165566836966485,0.373295860681344,0.997366654563236,0.834866353976386,0.972172410951407,phi
Lampsilis satura,Louisiana Pigtoe,Lower Neches,0.774564820674173,0.219514952183889,0.189207011029914,0.987615872752677,0.590300540523669,0.900589976144479,phi
Lampsilis satura,Louisiana Pigtoe,Rockland,0.920934071219757,0.162768132613121,0.372257874221034,0.996151400121407,0.815556295138884,0.971302691896145,phi
Lampsilis teres,Mapleleaf,Lower Neches,0.520923117356794,0.0733850657736451,0.386469538036901,0.66673989825323,0.473585836157554,0.57187247721088,phi
Lampsilis teres,Mapleleaf,Rockland,0.926398149943447,0.152758830952722,0.445333688474915,0.996070654805524,0.820224995030793,0.970200306694216,phi
Megalonaias nervosa,Pimpleback,Lower Neches,0.378369519602133,0.134648098720542,0.147403734192779,0.678937548129363,0.290212275125899,0.47033876961335,phi
Megalonaias nervosa,Pimpleback,Rockland,0.930663066231483,0.155393904739186,0.419810774141559,0.997454963008212,0.819462841800372,0.970548461161329,phi
Obliquaria reflexa,Pistolgrip,Lower Neches,0.639455343505683,0.0481803026643182,0.532917532008914,0.72812626010307,0.606093892416703,0.669600300700065,phi
Obliquaria reflexa,Pistolgrip,Rockland,0.928240172529718,0.160409776106912,0.397633483346062,0.997385253657401,0.838860788392825,0.974994605378271,phi
Plectomerus dombeyanus,Rock Pocketbook,Lower Neches,0.920458767954637,0.163170617228987,0.369236432062506,0.997334661725147,0.822604558050077,0.97111278508797,phi
Plectomerus dombeyanus,Rock Pocketbook,Rockland,0.929436106003634,0.166023216216707,0.350682823126479,0.996396738512731,0.831150869470461,0.976040808044187,phi
Pleurobema riddellii,Round Pearlshell,Lower Neches,0.916610378815776,0.154178720230642,0.428770356534846,0.996007976621676,0.808869820978948,0.97122273456659,phi
Pleurobema riddellii,Round Pearlshell,Rockland,0.923866650066216,0.161297365778398,0.403915363924579,0.997256374623895,0.813825997789294,0.97137631640887,phi
Potamilus amphichaenus,Sandbank Pocketbook,Lower Neches,0.92447113672552,0.161108941447984,0.372534947870985,0.997376269926931,0.819425743898795,0.972629068795958,phi
Potamilus amphichaenus,Sandbank Pocketbook,Rockland,0.916176334543242,0.15757760670468,0.399035510139048,0.996042291172697,0.815034676265588,0.969832632013231,phi
Potamilus fragilis,Texas Heelsplitter,Lower Neches,0.93595414517964,0.159458974035393,0.393740581865188,0.997663558962047,0.840270262164022,0.973921619138927,phi
Potamilus fragilis,Texas Heelsplitter,Rockland,0.917709068463932,0.166679903160788,0.337570125091289,0.996793213867155,0.804271371934979,0.970101628918147,phi
Potamilus purpuratus,Texas Pigtoe,Lower Neches,0.93423894622644,0.173240534601111,0.368852324212714,0.99682535077913,0.833682792581694,0.976483775241076,phi
Potamilus purpuratus,Texas Pigtoe,Rockland,0.936969924142124,0.161334949410526,0.384264473937534,0.996788696244606,0.840003179618642,0.972916374328766,phi
Pyganodon grandis,Threehorn Wartyback,Lower Neches,0.934721084628066,0.156403329701653,0.406997138634929,0.997342276708355,0.844470895093576,0.974598458996609,phi
Pyganodon grandis,Threehorn Wartyback,Rockland,0.927160255457519,0.164843436866048,0.354611394622743,0.996713763889133,0.821740063976261,0.968308336603851,phi
Quadrula quadrula,Threeridge,Lower Neches,0.919739601791074,0.164073410667936,0.384519241748964,0.996433193370401,0.814834180645046,0.969989107830113,phi
Quadrula quadrula,Threeridge,Rockland,0.933698945078545,0.148543814298728,0.448953318204206,0.996922960549875,0.823684471325824,0.975908014028387,phi
Tritogonia nobilis,Wartyback,Lower Neches,0.929316159414581,0.159191241572281,0.402153618294556,0.996914399657501,0.827733639495185,0.971703332141006,phi
Tritogonia nobilis,Wartyback,Rockland,0.923463954162457,0.157549692339664,0.405581513497477,0.996619393656938,0.836045617548511,0.970973231192619,phi
Tritogonia verrucosa,Washboard,Lower Neches,0.930947894194669,0.143838160246605,0.47261983351219,0.996558675694757,0.828395723077787,0.976238912864611,phi
Tritogonia verrucosa,Washboard,Rockland,0.929121291637659,0.154260983200848,0.432964712429957,0.997355515013242,0.835567445993239,0.972619535415228,phi
Truncilla donaciformis,Yellow Sandshell,Lower Neches,0.92261232036892,0.167206359570761,0.353841179110366,0.997041865252107,0.829619751045984,0.971101502661352,phi
Truncilla donaciformis,Yellow Sandshell,Rockland,0.924744669798328,0.159972082219965,0.382399069106117,0.997256841702433,0.815973609746086,0.973913413012824,phi
