"","lower","upper"
"C000",5,0
"C001",3,0
"C002",3,0
"C003",1,0
"C004",1,0
"C005",1,0
"C006",2,0
"C007",1,0
"C008",1,0
"C009",3,0
"C010",1,0
"C011",3,0
"C012",3,0
"C013",1,0
"C015",1,0
"C016",3,0
"C017",2,0
"C018",1,0
"C019",2,0
"C020",1,0
"C021",1,0
"C022",1,0
"C023",1,0
"C024",1,0
"C025",1,0
"C026",1,0
"C027",1,0
"C028",3,0
"C029",2,0
"C030",3,0
"C031",1,0
"C032",1,0
"C033",1,0
"C034",1,0
"C035",1,0
"C036",1,0
"C037",1,0
"C038",2,0
"C039",2,0
"C040",1,0
"C041",1,0
"C042",1,0
"C043",2,0
"C044",1,0
"C045",1,0
"C046",1,0
"C047",1,0
"C048",4,0
"C049",1,0
"C050",4,0
"C051",4,0
"C052",1,0
"C053",1,0
"C054",1,0
"C055",1,0
"C056",1,0
"C057",1,0
"C058",1,0
"C059",2,0
"C060",1,0
"C061",3,0
"C062",4,0
"C063",1,0
"C064",1,0
"C065",1,0
"C066",1,0
"C067",3,0
"C068",2,0
"C069",1,0
"C070",1,0
"C071",2,0
"C072",1,0
"C073",1,0
"C074",1,0
"C075",4,0
"C076",1,0
"C077",3,0
"C078",2,0
"C079",2,0
"C080",1,0
"C081",1,0
"C082",1,0
"C083",4,0
"C084",3,0
"C085",1,0
"C086",1,0
"C087",1,0
"C088",1,0
"C090",1,0
"C091",2,0
"C092",2,0
"C093",1,0
"C094",2,0
"C095",3,0
"C096",4,0
"C097",2,0
"C098",3,0
"C099",1,0
"C100",1,0
"C101",2,0
"C102",1,0
"C103",1,0
"C104",2,0
"C105",3,0
"C110",1,0
"C111",2,0
"C112",1,0
"C113",2,0
"C114",1,0
"C115",1,0
"C116",1,0
"C117",4,0
"C118",1,0
"C119",2,0
"C120",1,0
"C121",1,0
"C122",3,0
"C123",1,0
"C124",1,0
"C125",1,0
"C126",1,0
"C127",1,0
"C128",1,0
"C129",10,0
"C130",1,0
"C131",1,0
"C132",1,0
"C133",1,0
"C134",2,0
"C135",1,0
"C136",1,0
"C137",1,0
"C138",4,0
"C139",1,0
"C140",1,0
"C141",1,0
"C142",5,0
"C143",1,0
"C144",1,0
"C145",2,0
"C146",1,0
"C147",1,0
"C148",3,0
"C149",2,0
"C150",1,0
"C151",1,0
"C152",1,0
"C153",3,0
"C154",2,0
"C155",1,0
"C156",1,0
"C157",1,0
"C158",1,0
"C159",1,0
"C160",1,0
"C161",1,0
"C162",1,0
"C163",4,0
"C164",1,0
"C165",1,0
"C166",1,0
"C167",2,0
"C168",1,0
"C169",4,0
"C170",8,0
"C172",1,0
"C173",1,0
"C174",3,0
"C175",1,0
"C176",4,0
"C177",4,0
"C179",1,0
"C180",4,0
"C181",1,0
"C182",2,0
"C183",4,0
"C184",1,0
"C185",1,0
"C187",1,0
"C188",1,0
"C189",2,0
"C190",1,0
"C191",1,0
"C192",1,0
"C193",2,0
"C194",2,0
"C195",1,0
"C196",1,0
"C197",1,0
"C198",1,0
"C199",2,0
"C200",1,0
"C201",2,0
"C202",3,0
"C203",1,0
"C204",2,0
"C205",2,0
"C206",1,0
"C207",1,0
"C208",1,0
"C209",1,0
"C211",4,0
"C212",2,0
"C213",3,0
"C214",1,0
"C215",1,0
"C216",1,0
"C217",1,0
"C218",1,0
"C220",1,0
"C221",1,0
"C222",1,0
"C223",1,0
"C224",2,0
"C225",1,0
"C226",1,0
"C227",4,0
"C228",1,0
"C229",1,0
"C230",2,0
"C235",1,0
"C236",1,0
"C237",1,0
"C238",1,0
"C239",1,0
"C240",1,0
"C241",1,0
"C242",1,0
"C243",2,0
"C244",1,0
"C245",1,0
"C246",1,0
"C247",4,0
"C248",2,0
"C249",1,0
"C250",1,0
"C251",1,0
"C252",1,0
"C253",2,0
"C254",2,0
"C255",1,0
"C256",3,0
"C257",2,0
"C258",3,0
"C259",1,0
"C260",3,0
"C261",1,0
"C262",1,0
"C263",2,0
"C264",2,0
"C265",3,0
"C266",1,0
"C267",1,0
"C268",1,0
"C269",1,0
"C270",2,0
"C271",2,0
"C272",1,0
"C273",1,0
"C274",1,0
"C275",2,0
"C276",1,0
"C277",1,0
"C278",1,0
"C279",1,0
"C281",4,0
"C282",1,0
"C285",2,0
"C286",1,0
"C287",1,0
"C288",2,0
"C289",1,0
"C290",1,0
"C291",1,0
"C292",4,0
"C293",1,0
"C294",3,0
"C295",3,0
"C296",1,0
"C297",2,0
"C298",3,0
"C299",1,0
"C300",2,0
"C301",2,0
"C302",1,0
"C303",1,0
"C304",2,0
"C305",1,0
"C306",1,0
"C307",2,0
"C308",2,0
"C311",1,0
"C312",1,0
"C313",1,0
"C316",1,0
"C317",1,0
"C319",1,0
"C320",1,0
"C321",1,0
"C322",1,0
"C323",3,0
"C324",1,0
"C325",1,0
"C326",1,0
"C327",1,0
"C328",1,0
"C330",1,0
"C331",1,0
"C332",4,0
"C333",1,0
"C339",1,0
"C340",1,0
"C341",1,0
"C342",1,0
"C343",3,0
"C344",1,0
"C345",4,0
"C346",1,0
"C347",2,0
"C348",2,0
"C349",2,0
"C350",1,0
"C351",1,0
"C352",3,0
"C353",4,0
"C354",3,0
"C355",2,0
"C356",1,0
"C357",4,0
"C358",1,0
"C359",1,0
"C360",1,0
"C361",1,0
"C362",1,0
"C363",3,0
"C364",2,0
"C365",1,0
"C366",1,0
"C367",3,0
"C368",1,0
"C369",1,0
"C370",2,0
"C371",1,0
"C372",3,0
"C373",1,0
"C374",3,0
"C375",2,0
"C376",1,0
"C377",2,0
"C378",1,0
"C379",1,0
"C380",1,0
"C381",1,0
"C382",1,0
"C383",2,0
"C384",1,0
"C385",1,0
"C386",1,0
"C387",1,0
"C388",1,0
"C389",3,0
"C390",1,0
"C391",2,0
"C392",1,0
"C393",1,0
"C394",1,0
"C395",1,0
"C396",1,0
"C397",1,0
"C398",3,0
"C399",1,0
"C400",1,0
"C401",1,0
"C402",1,0
"C403",1,0
"C404",1,0
"C405",1,0
"C406",2,0
"C407",1,0
"C408",1,0
"C409",2,0
"C410",1,0
"C411",4,0
"C412",2,0
"C413",3,0
"C414",1,0
"C415",1,0
"C416",1,0
"C417",2,0
"C418",3,0
"C419",1,0
"C420",3,0
"C421",1,0
"C422",1,0
"C423",1,0
"C424",1,0
"C425",1,0
"C426",1,0
"C427",8,0
"C428",8,0
"C429",1,0
"C430",1,0
"C431",2,0
"C432",1,0
"C433",2,0
"C434",1,0
"C435",1,0
"C436",1,0
"C437",1,0
"C438",2,0
"C439",3,0
"C440",4,0
"C441",2,0
"C442",1,0
"C443",2,0
"C444",3,0
"C445",3,0
"C446",2,0
"C447",1,0
"C448",2,0
"C449",3,0
"C450",1,0
"C451",1,0
"C587",1,0
"C705",1,0
"C816",1,0
"C817",1,0
"C818",1,0
"C819",1,0
"C820",1,0
"C821",1,0
"C822",2,0
"C823",1,0
"C824",1,0
"C825",2,0
"C826",2,0
"C827",2,0
"C856",1,0
"C860",1,0
"C861",1,0
"C862",2,0
"C863",1,0
"C864",1,0
"C865",1,0
"C866",1,0
"C867",4,0
"C868",1,0
"C869",1,0
"C870",1,0
"C871",1,0
"C872",2,0
"C873",1,0
"C874",1,0
"C875",2,0
"C876",1,0
"C877",1,0
"C878",1,0
"C879",1,0
"C880",3,0
"C881",1,0
"C883",3,0
"C884",2,0
"C885",2,0
"C886",1,0
"C887",1,0
"C888",1,0
"C889",1,0
"C890",4,0
"C891",1,0
"C892",1,0
"C893",2,0
"C894",1,0
"C895",1,0
"C896",1,0
"C897",1,0
"C898",1,0
"C899",1,0
"C900",3,0
"C901",3,0
"C902",2,0
"C903",2,0
"C904",2,0
"C905",3,0
"C906",4,0
"C907",1,0
"C908",1,0
"C909",2,0
"C910",1,0
"C911",1,0
"C912",1,0
"C913",2,0
"C914",4,0
"C915",1,0
"C921",1,0
"C922",1,0
"C923",1,0
"C924",2,0
"C925",1,0
"C926",2,0
"C927",1,0
"C928",3,0
"C929",1,0
"C930",1,0
"C931",3,0
"C932",1,0
"C933",2,0
"C934",1,0
"C935",2,0
"C936",2,0
"C937",2,0
"C938",2,0
"C939",1,0
"C940",2,0
"C941",2,0
"C942",1,0
"C943",3,0
"C944",1,0
"C945",3,0
"C946",4,0
"C947",4,0
"C948",3,0
"C949",8,0
"C950",2,0
"C951",1,0
"C952",1,0
"C953",2,0
"C954",1,0
"C955",1,0
"C956",2,0
"C957",1,0
"C958",1,0
"C959",1,0
"C960",2,0
"C961",1,0
"C962",1,0
"C964",1,0
"C965",1,0
"C966",1,0
"C967",1,0
"C968",2,0
"C969",1,0
"C970",1,0
"C972",2,0
"C973",1,0
"C974",1,0
"C975",1,0
"C976",1,0
"C977",1,0
"C978",2,0
"C979",1,0
"C980",1,0
"C981",1,0
"C983",2,0
"C984",1,0
"C985",2,0
"C986",2,0
"C987",2,0
"C988",1,0
"C989",4,0
"C990",1,0
"C991",1,0
"C992",1,0
"C993",1,0
"C994",1,0
"C995",1,0
"C996",1,0
"C997",1,0
"C998",1,0
"C999",1,0
"D000",0,1
"D001",0,1
"D002",0,2
"D003",0,1
"D004",0,4
"D005",0,1
"D006",0,4
"D007",0,2
"D008",0,1
"D009",0,1
"D010",0,1
"D011",0,1
"D012",0,1
"D013",0,1
"D015",0,1
"D016",0,1
"D017",0,1
"D018",0,2
"D019",0,1
"D020",0,2
"D021",0,1
"D022",0,1
"D023",0,1
"D024",0,1
"D025",0,2
"D026",0,1
"D027",0,1
"D028",0,1
"D029",0,1
"D030",0,1
"D031",0,1
"D032",0,1
"D033",0,1
"D034",0,1
"D035",0,1
"D036",0,2
"D037",0,1
"D038",0,1
"D039",0,1
"D040",0,1
"D041",0,1
"D042",0,1
"D043",0,2
"D044",0,1
"D045",0,1
"D046",0,1
"D047",0,1
"D048",0,1
"D049",0,1
"D050",0,1
"D051",0,1
"D052",0,1
"D053",0,1
"D054",0,1
"D055",0,1
"D056",0,2
"D057",0,1
"D058",0,1
"D059",0,1
"D060",0,1
"D061",0,1
"D062",0,1
"D063",0,1
"D064",0,1
"D065",0,1
"D066",0,2
"D067",0,1
"D068",0,1
"D069",0,1
"D070",0,1
"D071",0,1
"D072",0,1
"D073",0,2
"D074",0,1
"D075",0,2
"D076",0,2
"D077",0,1
"D078",0,1
"D079",0,1
"D080",0,1
"D081",0,1
"D082",0,1
"D083",0,2
"D084",0,2
"D085",0,1
"D086",0,1
"D087",0,1
"D088",0,1
"D089",0,2
"D090",0,1
"D091",0,2
"D092",0,1
"D093",0,2
"D094",0,3
"D095",0,1
"D096",0,1
"D097",0,1
"D098",0,1
"D099",0,1
"D100",0,1
"D102",0,1
"D103",0,1
"D104",0,1
"D105",0,1
"D106",0,1
"D107",0,1
"D108",0,1
"D109",0,1
"D110",0,2
"D111",0,1
"D112",0,2
"D113",0,1
"D114",0,1
"D115",0,3
"D116",0,1
"D117",0,1
"D118",0,1
"D119",0,1
"D120",0,1
"D121",0,1
"D122",0,2
"D123",0,2
"D124",0,1
"D125",0,1
"D126",0,1
"D127",0,4
"D128",0,2
"D129",0,3
"D130",0,1
"D131",0,1
"D132",0,1
"D133",0,2
"D134",0,2
"D135",0,3
"D136",0,1
"D137",0,1
"D138",0,1
"D139",0,1
"D140",0,1
"D141",0,2
"D142",0,1
"D143",0,3
"D144",0,1
"D145",0,1
"D146",0,2
"D147",0,2
"D148",0,2
"D149",0,2
"D150",0,2
"D151",0,1
"D152",0,6
"D153",0,1
"D154",0,3
"D155",0,2
"D156",0,2
"D157",0,1
"D158",0,1
"D159",0,1
"D160",0,2
"D161",0,1
"D162",0,2
"D163",0,1
"D164",0,2
"D165",0,2
"D166",0,2
"D167",0,3
"D168",0,1
"D169",0,4
"D170",0,1
"D171",0,1
"D172",0,1
"D173",0,1
"D174",0,1
"D175",0,1
"D176",0,1
"D177",0,1
"D178",0,1
"D179",0,1
"D180",0,1
"D181",0,1
"D182",0,1
"D183",0,1
"D184",0,2
"D185",0,3
"D186",0,1
"D187",0,4
"D188",0,1
"D189",0,2
"D190",0,1
"D191",0,2
"D192",0,1
"D193",0,1
"D194",0,2
"D195",0,2
"D196",0,2
"D197",0,1
"D198",0,1
"D199",0,2
"D200",0,3
"D201",0,1
"D202",0,1
"D203",0,1
"D204",0,3
"D205",0,1
"D206",0,3
"D207",0,2
"D208",0,2
"D209",0,1
"D210",0,1
"D211",0,4
"D212",0,1
"D213",0,1
"D214",0,1
"D215",0,1
"D216",0,3
"D217",0,2
"D218",0,1
"D219",0,2
"D220",0,3
"D221",0,1
"D222",0,2
"D223",0,3
"D224",0,1
"D225",0,2
"D226",0,3
"D227",0,10
"D228",0,4
"D229",0,8
"D230",0,5
"D231",0,1
"D232",0,1
"D233",0,1
"D234",0,4
"D235",0,5
"D236",0,1
"D237",0,1
"D238",0,2
"D239",0,1
"D240",0,1
"D241",0,1
"D242",0,2
"D243",0,2
"D244",0,3
"D245",0,2
"D246",0,3
"D247",0,2
"D248",0,1
"D249",0,1
"D250",0,1
"D251",0,2
"D252",0,1
"D253",0,1
"D254",0,4
"D255",0,4
"D257",0,4
"D258",0,1
"D259",0,3
"D260",0,2
"D261",0,3
"D262",0,1
"D263",0,1
"D264",0,3
"D265",0,3
"D267",0,1
"D268",0,1
"D269",0,1
"D270",0,1
"D271",0,2
"D272",0,1
"D273",0,1
"D274",0,1
"D275",0,2
"D276",0,1
"D277",0,3
"D278",0,1
"D279",0,3
"D280",0,4
"D281",0,3
"D282",0,1
"D283",0,1
"D284",0,3
"D285",0,1
"D286",0,2
"D287",0,1
"D288",0,2
"D289",0,1
"D290",0,1
"D291",0,1
"D292",0,4
"D293",0,1
"D294",0,1
"D295",0,1
"D296",0,1
"D297",0,1
"D298",0,1
"D300",0,1
"D301",0,4
"D302",0,3
"D303",0,4
"D304",0,3
"D305",0,4
"D306",0,1
"D307",0,4
"D308",0,2
"D309",0,1
"D310",0,2
"D311",0,4
"D312",0,3
"D313",0,3
"D314",0,1
