"","lower","upper"
"D315",0,1
"D316",0,3
"D317",0,1
"D318",0,4
"D319",0,2
"D320",0,4
"D321",0,1
"D322",0,1
"D323",0,3
"D324",0,3
"D325",0,1
"D326",0,3
"D327",0,1
"D328",0,2
"D329",0,3
"D330",0,1
"D331",0,1
"D332",0,1
"D333",0,4
"D334",0,6
"D335",0,3
"D336",0,3
"D337",0,1
"D338",0,1
"D339",0,1
"D340",0,1
"D341",0,1
"D342",0,1
"D343",0,1
"D344",0,1
"D345",0,1
"D346",0,1
"D347",0,2
"D348",0,1
"D349",0,2
"D350",0,1
"D351",0,1
"D352",0,1
"D353",0,1
"D354",0,1
"D355",0,1
"D356",0,2
"D357",0,1
"D358",0,2
"D359",0,1
"D360",0,2
"D361",0,3
"D362",0,4
"D363",0,1
"D364",0,1
"D365",0,1
"D366",0,3
"D367",0,2
"D368",0,1
"D369",0,2
"D370",0,3
"D371",0,2
"D372",0,1
"D373",0,1
"D374",0,2
"D375",0,2
"D376",0,1
"D377",0,2
"D378",0,2
"D379",0,3
"D380",0,2
"D381",0,2
"D382",0,4
"D383",0,2
"D384",0,1
"D385",0,1
"D386",0,1
"D387",0,2
"D388",0,2
"D389",0,1
"D390",0,1
"D391",0,1
"D392",0,2
"D393",0,1
"D394",0,1
"D395",0,2
"D396",0,1
"D397",0,2
"D398",0,1
"D399",0,1
"D400",0,1
"D401",0,1
"D402",0,2
"D403",0,1
"D404",0,1
"D405",0,1
"D406",0,1
"D407",0,2
"D408",0,1
"D409",0,2
"D410",0,1
"D411",0,1
"D412",0,1
"D413",0,2
"D414",0,1
"D415",0,1
"D416",0,2
"D417",0,2
"D418",0,1
"D419",0,2
"D420",0,3
"D421",0,2
"D422",0,1
"D423",0,1
"D424",0,1
"D425",0,1
"D426",0,1
"D427",0,3
"D428",0,1
"D429",0,2
"D430",0,1
"D431",0,2
"D432",0,1
"D433",0,1
"D434",0,1
"D435",0,1
"D436",0,1
"D437",0,4
"D438",0,1
"D439",0,2
"D442",0,1
"D443",0,1
"D444",0,1
"D445",0,2
"D446",0,1
"D447",0,1
"D448",0,2
"D449",0,1
"D450",0,3
"D452",0,4
"D453",0,3
"D454",0,2
"D455",0,2
"D456",0,2
"D457",0,1
"D458",0,2
"D459",0,2
"D460",0,1
"D461",0,1
"D462",0,1
"D463",0,2
"D464",0,2
"D465",0,1
"D466",0,1
"D468",0,1
"D469",0,1
"D470",0,1
"D471",0,1
"D472",0,3
"D473",0,3
"D474",0,6
"D475",0,4
"D476",0,2
"D477",0,3
"D478",0,2
"D479",0,3
"D480",0,2
"D481",0,3
"D482",0,1
"D483",0,2
"D484",0,1
"D485",0,1
"D486",0,1
"D487",0,1
"D488",0,3
"D489",0,2
"D490",0,1
"D491",0,1
"D492",0,1
"D493",0,1
"D494",0,1
"D495",0,1
"D496",0,1
"D497",0,1
"D498",0,2
"D499",0,1
"D500",0,1
"D501",0,1
"D502",0,1
"D503",0,1
"D504",0,2
"D505",0,1
"D506",0,4
"D507",0,3
"D508",0,2
"D509",0,1
"D510",0,1
"D511",0,1
"D512",0,1
"D513",0,2
"D514",0,1
"D515",0,1
"D516",0,1
"D517",0,2
"D518",0,2
"D519",0,4
"D520",0,4
"D521",0,4
"D522",0,4
"D523",0,1
"D524",0,3
"D525",0,1
"D526",0,2
"D527",0,3
"D528",0,2
"D529",0,3
"D530",0,3
"D531",0,1
"D532",0,2
"D533",0,2
"D534",0,1
"D535",0,2
"D536",0,2
"D537",0,1
"D538",0,2
"D539",0,2
"D540",0,1
"D541",0,2
"D542",0,2
"D543",0,1
"D544",0,1
"D545",0,1
"D546",0,1
"D547",0,1
"D548",0,3
"D549",0,3
"D550",0,2
"D551",0,4
"D552",0,3
"D553",0,3
"D554",0,3
"D555",0,1
"D556",0,4
"D557",0,2
"D558",0,1
"D559",0,1
"D560",0,1
"D561",0,1
"D562",0,1
"D563",0,1
"D564",0,1
"D565",0,1
"D566",0,1
"D567",0,1
"D568",0,1
"D569",0,1
"D570",0,1
"D571",0,1
"D572",0,1
"D573",0,4
"D574",0,2
"D575",0,1
"D576",0,2
"D577",0,3
"D578",0,1
"D579",0,3
"D580",0,6
"D581",0,2
"D582",0,6
"D583",0,1
"D584",0,2
"D585",0,3
"D586",0,2
"D587",0,4
"D588",0,3
"D589",0,1
"D590",0,6
"D591",0,3
"D592",0,3
"D593",0,4
"D594",0,3
"D595",0,4
"D596",0,1
"D597",0,1
"D598",0,1
"D599",0,1
"D600",0,4
"D601",0,1
"D602",0,1
"D603",0,1
"D604",0,1
"D606",0,1
"D607",0,1
"D608",0,2
"D609",0,4
"D610",0,3
"D611",0,1
"D612",0,1
"D613",0,2
"D614",0,1
"D615",0,1
"D616",0,1
"D617",0,1
"D618",0,1
"D619",0,2
"D620",0,2
"D621",0,1
"D622",0,1
"D623",0,1
"D624",0,1
"D625",0,1
"D626",0,1
"D627",0,2
"D628",0,1
"D629",0,1
"D630",0,1
"D631",0,1
"D632",0,1
"D633",0,1
"D634",0,1
"D635",0,1
"D636",0,1
"D637",0,1
"D638",0,1
"D639",0,1
"D640",0,1
"D641",0,1
"D642",0,1
"D643",0,1
"D644",0,1
"D645",0,1
"D646",0,1
"D647",0,1
"D648",0,1
"D649",0,1
"D650",0,1
"D651",0,1
"D652",0,1
"D653",0,1
"D654",0,2
"D655",0,2
"D656",0,1
"D657",0,1
"D658",0,2
"D659",0,1
"D661",0,1
"D662",0,1
"D663",0,3
"D664",0,1
"D665",0,3
"D666",0,2
"D667",0,4
"D668",0,1
"D669",0,3
"D670",0,1
"D671",0,2
"D672",0,1
"D673",0,1
"D674",0,1
"D675",0,2
"D676",0,2
"D677",0,2
"D678",0,1
"D679",0,1
"D680",0,1
"D681",0,2
"D682",0,1
"D683",0,1
"D684",0,2
"D685",0,1
"D686",0,1
"D687",0,1
"D688",0,1
"D689",0,1
"D690",0,2
"D691",0,1
"D692",0,1
"D693",0,2
"D694",0,1
"D695",0,1
"D696",0,1
"D697",0,1
"D698",0,1
"D699",0,1
"D700",0,1
"D701",0,1
"D702",0,1
"D703",0,1
"D704",0,1
"D705",0,2
"D706",0,4
"D707",0,2
"D708",0,4
"D709",0,1
"D710",0,2
"D711",0,1
"D712",0,2
"D713",0,2
"D714",0,1
"D715",0,2
"D716",0,2
"D717",0,1
"D718",0,1
"D719",0,1
"D720",0,1
"D721",0,1
"D722",0,1
"D723",0,1
"D724",0,1
"D725",0,1
"D726",0,1
"D727",0,1
"D728",0,1
"D729",0,1
"D730",0,1
"D731",0,1
"D732",0,2
"D733",0,2
"D734",0,1
"D735",0,2
"D736",0,2
"D737",0,1
"D738",0,4
"D739",0,1
"D740",0,1
"D741",0,2
"D742",0,2
"D743",0,2
"D744",0,1
"D745",0,1
"D746",0,6
"D747",0,2
"D748",0,1
"D749",0,1
"D750",0,2
"D751",0,1
"D752",0,1
"D753",0,1
"D754",0,1
"D755",0,1
"D756",0,1
"D757",0,1
"D758",0,1
"D759",0,2
"D760",0,1
"D761",0,1
"D762",0,1
"D763",0,2
"D764",0,2
"D765",0,1
"D766",0,1
"D767",0,1
"D768",0,1
"D769",0,1
"D770",0,2
"D771",0,1
"D772",0,2
"D773",0,2
"D774",0,2
"D775",0,2
"D776",0,2
"D777",0,2
"D778",0,1
"D779",0,1
"D780",0,2
"D781",0,2
"D782",0,1
"D783",0,1
"D784",0,1
"D785",0,1
"D786",0,2
"D787",0,1
"D788",0,1
"D789",0,2
"D790",0,1
"D791",0,1
"D792",0,1
"D793",0,1
"D794",0,1
"D795",0,1
"D796",0,1
"D797",0,2
"D798",0,2
"D799",0,2
"D800",0,3
"D801",0,2
"D802",0,2
"D803",0,1
"D804",0,1
"D805",0,1
"D806",0,1
"D807",0,1
"D808",0,1
"D809",0,1
"D810",0,1
"D811",0,1
"D812",0,2
"D813",0,2
"D814",0,1
"D815",0,1
"D816",0,1
"D817",0,1
"D818",0,1
"D819",0,2
"D821",0,2
"D822",0,1
"D823",0,2
"D824",0,1
"D825",0,2
"D826",0,2
"D827",0,2
"D828",0,3
"D829",0,2
"D830",0,1
"D831",0,1
"D832",0,1
"D833",0,1
"D834",0,1
"D835",0,1
"D836",0,1
"D837",0,2
"D838",0,1
"D839",0,1
"D840",0,1
"D841",0,1
"D842",0,1
"D843",0,1
"D844",0,1
"D845",0,1
"D847",0,1
"D848",0,4
"D849",0,1
"D850",0,1
"D851",0,1
"D852",0,1
"D853",0,1
"D854",0,1
"D855",0,1
"D856",0,1
"D857",0,1
"D858",0,1
"D859",0,1
"D860",0,1
"D861",0,1
"D862",0,1
"D863",0,1
"D864",0,1
"D865",0,1
"D866",0,1
"D867",0,1
"D868",0,1
"D869",0,1
"D870",0,1
"D871",0,1
"D872",0,1
"D873",0,1
"D874",0,1
"D875",0,1
"D876",0,1
"D877",0,1
"D878",0,1
"D879",0,1
"D880",0,1
"D881",0,1
"D882",0,1
"D883",0,1
"D884",0,1
"D885",0,1
"D886",0,1
"D887",0,1
"D888",0,1
"D889",0,1
"D890",0,1
"D891",0,1
"D892",0,1
"D893",0,1
"D894",0,1
"D895",0,1
"D896",0,1
"D897",0,1
"D898",0,1
"D899",0,1
"D900",0,1
"D901",0,1
"D902",0,1
"D903",0,1
"D904",0,1
"D905",0,2
"D906",0,1
"D908",0,1
"D909",0,1
"D910",0,1
"D911",0,1
"D912",0,1
"D913",0,1
"D915",0,1
"D916",0,1
"D922",0,1
"D923",0,1
"D924",0,1
"D925",0,1
"D926",0,1
"D927",0,1
"D928",0,1
"D929",0,1
"D930",0,1
"D931",0,1
"D932",0,1
"D933",0,1
"D934",0,1
"D941",0,1
"D942",0,1
"D943",0,1
"D945",0,1
"D946",0,1
"D947",0,1
"D950",0,1
"D951",0,1
"D952",0,1
"D953",0,1
"D954",0,1
"D957",0,1
"D958",0,1
"D959",0,4
"D960",0,1
"D961",0,1
"D962",0,1
"D963",0,1
"D964",0,1
"D965",0,1
"D966",0,1
"D979",0,1
"D980",0,1
"D981",0,1
"D982",0,1
"D983",0,1
"D984",0,1
"D985",0,1
"D986",0,1
"D987",0,4
"D988",0,1
"D989",0,1
"D990",0,1
"D991",0,1
"D992",0,1
"D993",0,1
"D994",0,1
"D995",0,1
"D996",0,1
"D997",0,1
"D998",0,1
"D999",0,1
"H000",1,0
"H003",1,0
"H004",1,0
"H005",1,0
"H006",1,0
"H007",1,0
"H011",1,0
"H012",1,0
"H013",1,0
"H015",1,0
"H016",1,0
"H017",1,0
"H018",2,0
"H020",2,0
"H021",2,0
"H022",1,0
"H023",1,0
"H024",1,0
"H025",1,0
"H027",1,0
"H028",1,0
"H030",1,0
"H031",1,0
"H032",1,0
"H033",1,0
"H034",1,0
"H035",1,0
"H036",1,0
"H037",1,0
"H038",1,0
"H039",1,0
"H040",1,0
"H041",1,0
"H042",1,0
"H043",1,0
"H045",1,0
"H046",1,0
"H047",1,0
"H048",1,0
"H049",1,0
"H050",1,0
"H051",1,0
"H052",1,0
"H053",1,0
"H054",1,0
"H055",1,0
"H056",1,0
"H057",1,0
"H058",1,0
"H059",1,0
"H060",1,0
"H061",1,0
"H062",1,0
"H063",1,0
"H064",2,0
"H065",2,0
"H066",1,0
"H067",1,0
"H068",1,0
"H070",2,0
"H071",1,0
"H072",1,0
"H073",1,0
"H074",2,0
"H075",1,0
"H076",1,0
"H077",1,0
"H078",1,0
"H080",1,0
"H081",1,0
"H082",1,0
"H083",1,0
"H091",1,0
"H092",1,0
"H093",1,0
"H095",1,0
"H096",4,0
"H097",1,0
"H098",1,0
"H099",1,0
"H100",1,0
"H101",1,0
"H102",1,0
"H103",1,0
"H104",1,0
"H105",1,0
"H106",1,0
"H107",1,0
"H108",1,0
"H109",1,0
"H110",1,0
"H111",1,0
"H112",1,0
"H113",1,0
"H119",1,0
"H124",1,0
"H139",1,0
"H140",1,0
"H141",1,0
"H142",1,0
"H143",1,0
"H153",1,0
"H154",1,0
"H156",1,0
"H157",1,0
"H158",1,0
"H160",1,0
"H679",1,0
"J045",0,1
"J320",0,1
"J321",0,1
"J322",0,1
"J323",0,1
"J333",0,1
"J334",0,1
"J335",0,1
"J336",0,1
"J393",0,1
"J395",0,1
"J396",0,1
"J397",0,1
"J398",0,1
"J399",0,1
"J400",0,1
"J401",0,1
"J402",0,1
"J403",0,1
"J404",0,1
"J405",0,1
"J418",0,1
"J436",0,1
"J439",0,1
"J440",0,1
"J441",0,1
"J442",0,1
"J443",0,1
"J444",0,1
"J445",0,1
"J446",0,1
"J447",0,1
"J448",0,1
"J449",0,1
"J450",0,1
"J464",0,1
"J465",0,1
"J480",0,1
"J482",0,1
"J483",0,1
"J484",0,1
"J485",0,1
"J486",0,1
"J487",0,1
"J490",0,1
"J491",0,1
"J492",0,1
"J493",0,1
"J494",0,1
"J495",0,1
"J496",0,1
"J497",0,1
"J498",0,1
"J499",0,1
"J500",0,1
"J501",0,1
"J502",0,1
"J503",0,1
"J504",0,1
"J505",0,1
"J506",0,1
"J507",0,4
"J508",0,1
"J510",0,1
"J511",0,1
"J512",0,1
"J513",0,1
"J514",0,1
"J515",0,1
"J516",0,1
"J517",0,1
"J518",0,1
"J519",0,1
"J520",0,1
"J521",0,1
"J522",0,1
"J523",0,1
"J524",0,1
"J525",0,1
"J526",0,1
"J527",0,1
"J528",0,1
"J529",0,1
"J530",0,1
"J531",0,1
"J532",0,1
"J533",0,1
"J534",0,1
"J535",0,1
"J536",0,1
"J537",0,1
"J538",0,1
"J539",0,1
"J540",0,1
"J541",0,1
"J542",0,1
"J543",0,1
"J544",0,1
"J545",0,1
"J546",0,1
"J547",0,1
"J548",0,1
"J549",0,1
"J550",0,1
"J551",0,1
"J552",0,1
"J553",0,1
"J554",0,1
"J561",0,1
"J562",0,1
"J563",0,1
"J564",0,1
"J580",0,1
"J581",0,1
"J582",0,1
"J583",0,1
"J584",0,1
"J585",0,1
"J586",0,1
"J589",0,1
"J590",0,1
"J591",0,1
"J592",0,1
"J593",0,1
"J594",0,1
"J595",0,1
