individual,species_2
D039,OBRE
D040,OBRE
D041,OBRE
D065,OBRE
D066,OBRE
D112,OBRE
D113,OBRE
D114,OBRE
D115,OBRE
D258,OBRE
D259,OBRE
D260,OBRE
D430,OBRE
D431,OBRE
D432,OBRE
D433,OBRE
D472,OBRE
D473,OBRE
D474,OBRE
D475,OBRE
D476,OBRE
D477,OBRE
D478,OBRE
D479,OBRE
D558,OBRE
D559,OBRE
D560,OBRE
D561,OBRE
D562,OBRE
D592,OBRE
D624,OBRE
D658,OBRE
D659,OBRE
D731,OBRE
D732,OBRE
D736,OBRE
D737,OBRE
D815,OBRE
D816,OBRE
D870,OBRE
D910,OBRE
D916,OBRE
D987,OBRE
D993,OBRE
H046,OBRE
H112,OBRE
J504,OBRE
J520,OBRE
D205,PLDO
D400,PLDO
D471,PLDO
D612,PLDO
D613,PLDO
D614,PLDO
D669,PLDO
D670,PLDO
D671,PLDO
D739,PLDO
D897,PLDO
D899,PLDO
J484,PLDO
D008,PLRI
D009,PLRI
D010,PLRI
D011,PLRI
D012,PLRI
D054,PLRI
D055,PLRI
D075,PLRI
D076,PLRI
D077,PLRI
D078,PLRI
D079,PLRI
D080,PLRI
D090,PLRI
D091,PLRI
D092,PLRI
D093,PLRI
D094,PLRI
D095,PLRI
D096,PLRI
D097,PLRI
D098,PLRI
D099,PLRI
D100,PLRI
D130,PLRI
D131,PLRI
D132,PLRI
D133,PLRI
D134,PLRI
D135,PLRI
D137,PLRI
D138,PLRI
D139,PLRI
D140,PLRI
D141,PLRI
D142,PLRI
D143,PLRI
D185,PLRI
D186,PLRI
D187,PLRI
D406,PLRI
D407,PLRI
D408,PLRI
D409,PLRI
D410,PLRI
D411,PLRI
D412,PLRI
D413,PLRI
D414,PLRI
D415,PLRI
D416,PLRI
D459,PLRI
D460,PLRI
D461,PLRI
D462,PLRI
D510,PLRI
D511,PLRI
D512,PLRI
D513,PLRI
D514,PLRI
D515,PLRI
D516,PLRI
D517,PLRI
D518,PLRI
D534,PLRI
D543,PLRI
D544,PLRI
D545,PLRI
D546,PLRI
D550,PLRI
D551,PLRI
D552,PLRI
D553,PLRI
D554,PLRI
D555,PLRI
D563,PLRI
D564,PLRI
D565,PLRI
D566,PLRI
D567,PLRI
D568,PLRI
D569,PLRI
D570,PLRI
D641,PLRI
D646,PLRI
D661,PLRI
D662,PLRI
D663,PLRI
D664,PLRI
D665,PLRI
D681,PLRI
D694,PLRI
D695,PLRI
D696,PLRI
D697,PLRI
D698,PLRI
D699,PLRI
D714,PLRI
D715,PLRI
D716,PLRI
D717,PLRI
D718,PLRI
D719,PLRI
D720,PLRI
D721,PLRI
D722,PLRI
D802,PLRI
D843,PLRI
D845,PLRI
D849,PLRI
D862,PLRI
D863,PLRI
D864,PLRI
D865,PLRI
D866,PLRI
D867,PLRI
D868,PLRI
D869,PLRI
D922,PLRI
D923,PLRI
D924,PLRI
D925,PLRI
D926,PLRI
D947,PLRI
D960,PLRI
D961,PLRI
D962,PLRI
D963,PLRI
D964,PLRI
D979,PLRI
D980,PLRI
D981,PLRI
D982,PLRI
D983,PLRI
D984,PLRI
D985,PLRI
D986,PLRI
D989,PLRI
J045,PLRI
J393,PLRI
J440,PLRI
J441,PLRI
J442,PLRI
J443,PLRI
J444,PLRI
J445,PLRI
J446,PLRI
J447,PLRI
J448,PLRI
J449,PLRI
J450,PLRI
J490,PLRI
J491,PLRI
J492,PLRI
J493,PLRI
J494,PLRI
J495,PLRI
J496,PLRI
J526,PLRI
J527,PLRI
J528,PLRI
J534,PLRI
J535,PLRI
J536,PLRI
J537,PLRI
J538,PLRI
J542,PLRI
J543,PLRI
J544,PLRI
J545,PLRI
J546,PLRI
J547,PLRI
J548,PLRI
J564,PLRI
J589,PLRI
J590,PLRI
J592,PLRI
J594,PLRI
J595,PLRI
C394,POAM
D136,POAM
D824,POAM
D825,POAM
D877,POAM
H153,POAM
H154,POAM
J593,POAM
H001,POFR
H002,POFR
H009,POFR
H010,POFR
H044,POFR
H094,POFR
H155,POFR
C305,POPU
C306,POPU
C307,POPU
C308,POPU
C352,POPU
C353,POPU
C354,POPU
C355,POPU
C356,POPU
C357,POPU
C821,POPU
C936,POPU
C937,POPU
C938,POPU
C944,POPU
C945,POPU
C946,POPU
C947,POPU
C948,POPU
D013,POPU
D053,POPU
D074,POPU
D232,POPU
D233,POPU
D380,POPU
D381,POPU
D536,POPU
D579,POPU
D617,POPU
D627,POPU
D668,POPU
D740,POPU
D801,POPU
D909,POPU
H015,POPU
H076,POPU
H077,POPU
H081,POPU
H082,POPU
H142,POPU
H143,POPU
H679,POPU
J395,POPU
J396,POPU
J397,POPU
J398,POPU
J436,POPU
J502,POPU
J503,POPU
C171,POPU 
C315,POPU 
C169,QUAP
C170,QUAP
C214,QUAP
C218,QUAP
C250,QUAP
C272,QUAP
C273,QUAP
C274,QUAP
C286,QUAP
C302,QUAP
C312,QUAP
C313,QUAP
C339,QUAP
C340,QUAP
C341,QUAP
C342,QUAP
C368,QUAP
C369,QUAP
C388,QUAP
C861,QUAP
C862,QUAP
C864,QUAP
C865,QUAP
C866,QUAP
C867,QUAP
C884,QUAP
C886,QUAP
C887,QUAP
C888,QUAP
C950,QUAP
C972,QUAP
C973,QUAP
C974,QUAP
C990,QUAP
D000,QUAP
D001,QUAP
D002,QUAP
D003,QUAP
D004,QUAP
D005,QUAP
D006,QUAP
D007,QUAP
D121,QUAP
D122,QUAP
D123,QUAP
D124,QUAP
D125,QUAP
D126,QUAP
D127,QUAP
D128,QUAP
D129,QUAP
D144,QUAP
D145,QUAP
D146,QUAP
D147,QUAP
D148,QUAP
D149,QUAP
D150,QUAP
D151,QUAP
D152,QUAP
D153,QUAP
D156,QUAP
D157,QUAP
D209,QUAP
D210,QUAP
D211,QUAP
D212,QUAP
D213,QUAP
D214,QUAP
D226,QUAP
D306,QUAP
D307,QUAP
D308,QUAP
D309,QUAP
D310,QUAP
D311,QUAP
D312,QUAP
D316,QUAP
D318,QUAP
D333,QUAP
D334,QUAP
D357,QUAP
D361,QUAP
D362,QUAP
D363,QUAP
D364,QUAP
D365,QUAP
D366,QUAP
D367,QUAP
D368,QUAP
D369,QUAP
D370,QUAP
D382,QUAP
D383,QUAP
D384,QUAP
D385,QUAP
D386,QUAP
D387,QUAP
D388,QUAP
D389,QUAP
D390,QUAP
D391,QUAP
D392,QUAP
D393,QUAP
D394,QUAP
D395,QUAP
D396,QUAP
D397,QUAP
D398,QUAP
D417,QUAP
D418,QUAP
D426,QUAP
D427,QUAP
D428,QUAP
D429,QUAP
D525,QUAP
D526,QUAP
D527,QUAP
D528,QUAP
D529,QUAP
D530,QUAP
D537,QUAP
D538,QUAP
D539,QUAP
D540,QUAP
D541,QUAP
D542,QUAP
D581,QUAP
D582,QUAP
D583,QUAP
D584,QUAP
D607,QUAP
D608,QUAP
D609,QUAP
D610,QUAP
D611,QUAP
D618,QUAP
D619,QUAP
D620,QUAP
D621,QUAP
D622,QUAP
D623,QUAP
D625,QUAP
D626,QUAP
D651,QUAP
D652,QUAP
D653,QUAP
D691,QUAP
D692,QUAP
D710,QUAP
D711,QUAP
D728,QUAP
D729,QUAP
D733,QUAP
D734,QUAP
D735,QUAP
D748,QUAP
D749,QUAP
D750,QUAP
D803,QUAP
D804,QUAP
D805,QUAP
D806,QUAP
D807,QUAP
D808,QUAP
D814,QUAP
D819,QUAP
D821,QUAP
D822,QUAP
D823,QUAP
D831,QUAP
D832,QUAP
D833,QUAP
D876,QUAP
D882,QUAP
H013,QUAP
H021,QUAP
C916,QUQU
C917,QUQU
C918,QUQU
C919,QUQU
C920,QUQU
C982,QUQU
D917,QUQU
D918,QUQU
D919,QUQU
D920,QUQU
D935,QUQU
D936,QUQU
D937,QUQU
D938,QUQU
D939,QUQU
D940,QUQU
D944,QUQU
D948,QUQU
D949,QUQU
D967,QUQU
D968,QUQU
D969,QUQU
D970,QUQU
D971,QUQU
D972,QUQU
D973,QUQU
D974,QUQU
D975,QUQU
D976,QUQU
D977,QUQU
D978,QUQU
H008,QUQU
H159,QUQU
J319,QUQU
J324,QUQU
J325,QUQU
J326,QUQU
J327,QUQU
J328,QUQU
J329,QUQU
J330,QUQU
J331,QUQU
J332,QUQU
J337,QUQU
J338,QUQU
J339,QUQU
J340,QUQU
J341,QUQU
J343,QUQU
J344,QUQU
J390,QUQU
J391,QUQU
J437,QUQU
J438,QUQU
J578,QUQU
J579,QUQU
J587,QUQU
J588,QUQU
D158,STUN
D168,STUN
D207,STUN
D208,STUN
D355,STUN
C181,TRTR
C236,TRTR
C276,TRTR
C277,TRTR
C278,TRTR
C279,TRTR
D018,TRTR
D019,TRTR
D020,TRTR
D021,TRTR
D022,TRTR
D042,TRTR
D043,TRTR
D044,TRTR
D045,TRTR
D046,TRTR
D047,TRTR
D067,TRTR
D068,TRTR
D069,TRTR
D070,TRTR
D107,TRTR
D108,TRTR
D109,TRTR
D110,TRTR
D111,TRTR
D315,TRTR
D399,TRTR
D401,TRTR
D402,TRTR
D403,TRTR
D404,TRTR
D405,TRTR
D434,TRTR
D435,TRTR
D436,TRTR
D438,TRTR
D439,TRTR
D524,TRTR
D723,TRTR
D724,TRTR
D725,TRTR
D726,TRTR
D727,TRTR
D800,TRTR
D871,TRTR
D872,TRTR
D873,TRTR
D874,TRTR
D994,TRTR
D995,TRTR
D996,TRTR
D997,TRTR
D998,TRTR
D999,TRTR
J505,TRTR
J549,TRTR
J550,TRTR
C174,TRVE
C175,TRVE
C215,TRVE
C216,TRVE
C217,TRVE
C220,TRVE
C221,TRVE
C222,TRVE
C223,TRVE
C224,TRVE
C225,TRVE
C226,TRVE
C227,TRVE
C228,TRVE
C229,TRVE
C230,TRVE
C252,TRVE
C253,TRVE
C254,TRVE
C255,TRVE
C256,TRVE
C257,TRVE
C263,TRVE
C264,TRVE
C265,TRVE
C266,TRVE
C267,TRVE
C268,TRVE
C269,TRVE
C290,TRVE
C291,TRVE
C292,TRVE
C293,TRVE
C294,TRVE
C295,TRVE
C298,TRVE
C299,TRVE
C300,TRVE
C319,TRVE
C320,TRVE
C321,TRVE
C322,TRVE
C323,TRVE
C324,TRVE
C325,TRVE
C326,TRVE
C327,TRVE
C331,TRVE
C332,TRVE
C333,TRVE
C344,TRVE
C346,TRVE
C347,TRVE
C348,TRVE
C349,TRVE
C350,TRVE
C351,TRVE
C359,TRVE
C360,TRVE
C361,TRVE
C362,TRVE
C363,TRVE
C364,TRVE
C373,TRVE
C374,TRVE
C375,TRVE
C376,TRVE
C377,TRVE
C378,TRVE
C379,TRVE
C380,TRVE
C381,TRVE
C382,TRVE
C383,TRVE
C384,TRVE
C390,TRVE
C391,TRVE
C392,TRVE
C393,TRVE
C418,TRVE
C818,TRVE
C819,TRVE
C820,TRVE
C868,TRVE
C869,TRVE
C873,TRVE
C874,TRVE
C875,TRVE
C876,TRVE
C877,TRVE
C878,TRVE
C879,TRVE
C894,TRVE
C895,TRVE
C896,TRVE
C897,TRVE
C898,TRVE
C899,TRVE
C900,TRVE
C987,TRVE
C988,TRVE
D161,TRVE
D162,TRVE
D163,TRVE
D164,TRVE
D165,TRVE
D166,TRVE
D188,TRVE
D189,TRVE
D190,TRVE
D191,TRVE
D192,TRVE
D193,TRVE
D194,TRVE
D195,TRVE
D196,TRVE
D197,TRVE
D198,TRVE
D199,TRVE
D200,TRVE
D201,TRVE
D202,TRVE
D217,TRVE
D218,TRVE
D219,TRVE
D220,TRVE
D221,TRVE
D222,TRVE
D223,TRVE
D224,TRVE
D225,TRVE
D240,TRVE
D241,TRVE
D242,TRVE
D243,TRVE
D244,TRVE
D245,TRVE
D246,TRVE
D247,TRVE
D248,TRVE
D249,TRVE
D250,TRVE
D251,TRVE
D265,TRVE
D267,TRVE
D268,TRVE
D269,TRVE
D270,TRVE
D271,TRVE
D272,TRVE
D273,TRVE
D274,TRVE
D275,TRVE
D276,TRVE
D277,TRVE
D280,TRVE
D281,TRVE
D282,TRVE
D283,TRVE
D293,TRVE
D294,TRVE
D295,TRVE
D296,TRVE
D297,TRVE
D298,TRVE
D300,TRVE
D313,TRVE
D358,TRVE
D359,TRVE
D360,TRVE
D371,TRVE
D372,TRVE
D373,TRVE
D374,TRVE
D375,TRVE
D376,TRVE
D419,TRVE
D420,TRVE
D421,TRVE
D446,TRVE
D447,TRVE
D448,TRVE
D449,TRVE
D453,TRVE
D454,TRVE
D455,TRVE
D456,TRVE
D457,TRVE
D458,TRVE
D482,TRVE
D483,TRVE
D484,TRVE
D485,TRVE
D486,TRVE
D487,TRVE
D488,TRVE
D489,TRVE
D490,TRVE
D498,TRVE
D499,TRVE
D500,TRVE
D501,TRVE
D502,TRVE
D503,TRVE
D531,TRVE
D532,TRVE
D533,TRVE
D628,TRVE
D629,TRVE
D630,TRVE
D642,TRVE
D650,TRVE
D751,TRVE
D752,TRVE
D753,TRVE
D754,TRVE
D755,TRVE
D756,TRVE
D757,TRVE
D758,TRVE
D759,TRVE
D760,TRVE
D761,TRVE
D762,TRVE
D763,TRVE
D764,TRVE
D765,TRVE
D766,TRVE
D767,TRVE
D768,TRVE
D769,TRVE
D770,TRVE
D771,TRVE
D772,TRVE
D773,TRVE
D774,TRVE
D775,TRVE
D776,TRVE
D777,TRVE
D778,TRVE
D779,TRVE
D780,TRVE
D781,TRVE
D782,TRVE
D783,TRVE
D784,TRVE
D785,TRVE
D786,TRVE
D787,TRVE
D788,TRVE
D789,TRVE
D790,TRVE
D791,TRVE
D792,TRVE
D793,TRVE
D794,TRVE
D795,TRVE
D796,TRVE
D830,TRVE
D855,TRVE
D856,TRVE
D857,TRVE
D858,TRVE
D859,TRVE
D860,TRVE
D861,TRVE
D891,TRVE
D892,TRVE
D894,TRVE
D911,TRVE
D912,TRVE
D913,TRVE
D927,TRVE
D928,TRVE
D929,TRVE
D930,TRVE
D931,TRVE
H000,TRVE
H003,TRVE
H004,TRVE
H005,TRVE
H011,TRVE
H064,TRVE
H065,TRVE
H066,TRVE
H067,TRVE
H068,TRVE
H070,TRVE
H071,TRVE
H072,TRVE
H073,TRVE
H074,TRVE
H092,TRVE
H102,TRVE
H103,TRVE
H104,TRVE
H108,TRVE
H109,TRVE
H110,TRVE
H160,TRVE
J320,TRVE
J321,TRVE
J322,TRVE
J333,TRVE
J485,TRVE
J499,TRVE
J500,TRVE
J521,TRVE
J522,TRVE
J523,TRVE
J524,TRVE
J525,TRVE
C408,UTIM
C409,UTIM
C410,UTIM
C863,UTIM
C997,UTIM
C998,UTIM
C999,UTIM
D237,VILI
